archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree
$ cargo generate-lockfile
    Updating crates.io index
     Locking 736 packages to latest Rust 1.97.1 compatible versions
      Adding futures v0.3.33 (available: v0.3.34)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding keyring v4.1.6 (available: v4.2.0)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding rmcp v3.1.2 (available: v3.2.0)
      Adding rust-argon2 v1.0.0 (available: v1.0.1)
      Adding tauri-plugin-stronghold v2.3.1 (available: v2.3.2)
      Adding tinyvec v1.12.0 (available: v1.13.2)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
      Adding tower-http v0.7.0 (available: v0.7.1)
      Adding uuid v1.24.0 (available: v1.26.0)
Cargo.lock byte-compare: identical
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
test selective_live_subscription_still_validates_every_position ... ok
test sequence_gap_requires_timeline_refetch ... ok
test task_workspace_must_not_be_the_runtime_root ... ok
test stream_close_without_terminal_remains_unconfirmed ... ok
test team_run_roles_share_one_verified_workspace_binding ... ok
test unsupported_launch_fails_before_adapter_call ... ok
test unknown_compaction_telemetry_is_absent_and_never_zero ... ok
test unsupported_session_operation_fails_before_adapter_call ... ok
test workspace_binding_keeps_its_capability_snapshot ... ok
test workspace_prepare_is_idempotent_for_one_team_run ... ok
test workspace_prepare_retry_returns_the_frozen_capability_snapshot ... ok

test result: ok. 52 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running scheduling.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/scheduling-dbcc72a859959d1d)

running 2 tests
test the_scheduler_admits_a_bundled_profile_and_its_lease_stops_the_next_contender ... ok
test a_lost_launch_and_a_restart_still_leave_exactly_one_durable_admission ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.64s

     Running unittests src/lib.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/kontor_tests_e2e-f9ba4d39958f795b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running pilot.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/pilot-330a60073e750794)

running 1 test
test pilot ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.91s

     Running pilot_live.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/pilot_live-d7b1dbb7c7259141)

running 1 test
test pilot_live ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_accounts

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_api

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_calendar

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_context

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_daemon

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_desktop_lib

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_intake

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_jira

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_mcp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_policy

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_profiles

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_runtime

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_runtime_ao

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_runtime_codex

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_runtime_paseo

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_scheduler

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_store

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_teams

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_tests_contract

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_tests_e2e

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

$ cargo audit
    Fetching advisory database from `https://github.com/RustSec/advisory-db.git`
      Loaded 1239 security advisories (from /Users/igor/.cargo/advisory-db)
    Updating crates.io index
    Scanning Cargo.lock for vulnerabilities (758 crate dependencies)
Crate:     atk
Version:   0.18.2
Warning:   unmaintained
Title:     gtk-rs GTK3 bindings - no longer maintained
Date:      2024-03-04
ID:        RUSTSEC-2024-0413
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0413

Crate:     atk-sys
Version:   0.18.2
Warning:   unmaintained
Title:     gtk-rs GTK3 bindings - no longer maintained
Date:      2024-03-04
ID:        RUSTSEC-2024-0416
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0416

Crate:     bincode
Version:   1.3.3
Warning:   unmaintained
Title:     Bincode is unmaintained
Date:      2025-12-16
ID:        RUSTSEC-2025-0141
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0141

Crate:     gdk
Version:   0.18.2
Warning:   unmaintained
Title:     gtk-rs GTK3 bindings - no longer maintained
Date:      2024-03-04
ID:        RUSTSEC-2024-0412
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0412

Crate:     gdk-sys
Version:   0.18.2
Warning:   unmaintained
Title:     gtk-rs GTK3 bindings - no longer maintained
Date:      2024-03-04
ID:        RUSTSEC-2024-0418
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0418

Crate:     gdkwayland-sys
Version:   0.18.2
Warning:   unmaintained
Title:     gtk-rs GTK3 bindings - no longer maintained
Date:      2024-03-04
ID:        RUSTSEC-2024-0411
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0411

Crate:     gdkx11
Version:   0.18.2
Warning:   unmaintained
Title:     gtk-rs GTK3 bindings - no longer maintained
Date:      2024-03-04
ID:        RUSTSEC-2024-0417
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0417

Crate:     gdkx11-sys
Version:   0.18.2
Warning:   unmaintained
Title:     gtk-rs GTK3 bindings - no longer maintained
Date:      2024-03-04
ID:        RUSTSEC-2024-0414
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0414

Crate:     gtk
Version:   0.18.2
Warning:   unmaintained
Title:     gtk-rs GTK3 bindings - no longer maintained
Date:      2024-03-04
ID:        RUSTSEC-2024-0415
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0415

Crate:     gtk-sys
Version:   0.18.2
Warning:   unmaintained
Title:     gtk-rs GTK3 bindings - no longer maintained
Date:      2024-03-04
ID:        RUSTSEC-2024-0420
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0420

Crate:     gtk3-macros
Version:   0.18.2
Warning:   unmaintained
Title:     gtk-rs GTK3 bindings - no longer maintained
Date:      2024-03-04
ID:        RUSTSEC-2024-0419
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0419

Crate:     paste
Version:   1.0.15
Warning:   unmaintained
Title:     paste - no longer maintained
Date:      2024-10-07
ID:        RUSTSEC-2024-0436
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0436

Crate:     proc-macro-error
Version:   1.0.4
Warning:   unmaintained
Title:     proc-macro-error is unmaintained
Date:      2024-09-01
ID:        RUSTSEC-2024-0370
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0370

Crate:     unic-char-property
Version:   0.9.0
Warning:   unmaintained
Title:     `unic-char-property` is unmaintained
Date:      2025-10-18
ID:        RUSTSEC-2025-0081
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0081

Crate:     unic-char-range
Version:   0.9.0
Warning:   unmaintained
Title:     `unic-char-range` is unmaintained
Date:      2025-10-18
ID:        RUSTSEC-2025-0075
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0075

Crate:     unic-common
Version:   0.9.0
Warning:   unmaintained
Title:     `unic-common` is unmaintained
Date:      2025-10-18
ID:        RUSTSEC-2025-0080
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0080

Crate:     unic-ucd-ident
Version:   0.9.0
Warning:   unmaintained
Title:     `unic-ucd-ident` is unmaintained
Date:      2025-10-18
ID:        RUSTSEC-2025-0100
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0100

Crate:     unic-ucd-version
Version:   0.9.0
Warning:   unmaintained
Title:     `unic-ucd-version` is unmaintained
Date:      2025-10-18
ID:        RUSTSEC-2025-0098
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0098

Crate:     glib
Version:   0.18.5
Warning:   unsound
Title:     Unsoundness in `Iterator` and `DoubleEndedIterator` impls for `glib::VariantStrIter`
Date:      2024-03-30
ID:        RUSTSEC-2024-0429
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0429

warning: 19 allowed warnings found
$ cargo deny check
warning[duplicate]: found 2 duplicate entries for crate 'aes'
  ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/Cargo.lock:4:1
  │  
4 │ ╭ aes 0.8.4 registry+https://github.com/rust-lang/crates.io-index
5 │ │ aes 0.9.3 registry+https://github.com/rust-lang/crates.io-index
  │ ╰───────────────────────────────────────────────────────────────┘ lock entries
  │  
  ├ aes v0.8.4
    ├── aes-gcm v0.10.3
    │   └── iota-crypto v0.23.2
    │       ├── iota_stronghold v2.1.0
    │       │   └── tauri-plugin-stronghold v2.3.1
    │       │       └── kontor-desktop v0.2.1
    │       ├── stronghold-runtime v2.0.1
    │       │   └── stronghold_engine v2.0.1
    │       │       └── iota_stronghold v2.1.0 (*)
    │       ├── stronghold_engine v2.0.1 (*)
    │       └── tauri-plugin-stronghold v2.3.1 (*)
    └── iota-crypto v0.23.2 (*)
  ├ aes v0.9.3
    └── secret-service v5.2.0
        └── zbus-secret-service-keyring-store v1.0.1
            └── keyring v4.1.6
                └── kontor-accounts v0.2.1
                    ├── kontor-daemon v0.2.1
                    │   ├── (dev) kontor-cli v0.2.1
                    │   ├── (dev) kontor-tests-contract v0.2.1
                    │   │   ├── (dev) kontor-runtime-ao v0.2.1
                    │   │   ├── (dev) kontor-runtime-codex v0.2.1
                    │   │   ├── (dev) kontor-runtime-paseo v0.2.1
                    │   │   │   └── kontor-daemon v0.2.1 (*)
                    │   │   └── (dev) kontor-tests-e2e v0.2.1
                    │   └── (dev) kontor-tests-e2e v0.2.1 (*)
                    ├── kontor-jira v0.2.1
                    │   ├── kontor-daemon v0.2.1 (*)
                    │   └── (dev) kontor-tests-e2e v0.2.1 (*)
                    ├── kontor-runtime-codex v0.2.1 (*)
                    └── (dev) kontor-tests-e2e v0.2.1 (*)

warning[duplicate]: found 4 duplicate entries for crate 'base64'
   ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/Cargo.lock:40:1
   │  
40 │ ╭ base64 0.13.1 registry+https://github.com/rust-lang/crates.io-index
41 │ │ base64 0.21.7 registry+https://github.com/rust-lang/crates.io-index
42 │ │ base64 0.22.1 registry+https://github.com/rust-lang/crates.io-index
43 │ │ base64 0.23.1 registry+https://github.com/rust-lang/crates.io-index
   │ ╰───────────────────────────────────────────────────────────────────┘ lock entries
   │  
   ├ base64 v0.13.1
     └── rust-argon2 v1.0.0
         └── iota_stronghold v2.1.0
             └── tauri-plugin-stronghold v2.3.1
                 └── kontor-desktop v0.2.1
   ├ base64 v0.21.7
     ├── iota-crypto v0.23.2
     │   ├── iota_stronghold v2.1.0
     │   │   └── tauri-plugin-stronghold v2.3.1
     │   │       └── kontor-desktop v0.2.1
     │   ├── stronghold-runtime v2.0.1
     │   │   └── stronghold_engine v2.0.1
     │   │       └── iota_stronghold v2.1.0 (*)
     │   ├── stronghold_engine v2.0.1 (*)
     │   └── tauri-plugin-stronghold v2.3.1 (*)
     ├── rust-argon2 v2.1.0
     │   └── tauri-plugin-stronghold v2.3.1 (*)
     └── swift-rs v1.0.8
         └── tauri-utils v2.9.3
             ├── tauri v2.11.5
             │   ├── kontor-desktop v0.2.1 (*)
             │   └── tauri-plugin-stronghold v2.3.1 (*)
             ├── tauri-build v2.6.3
             │   ├── (build) kontor-desktop v0.2.1 (*)
             │   └── (build) tauri v2.11.5 (*)
             ├── tauri-codegen v2.6.3
             │   └── tauri-macros v2.6.3
             │       └── tauri v2.11.5 (*)
             ├── tauri-macros v2.6.3 (*)
             ├── tauri-plugin v2.6.3
             │   └── (build) tauri-plugin-stronghold v2.3.1 (*)
             ├── tauri-runtime v2.11.3
             │   ├── tauri v2.11.5 (*)
             │   └── tauri-runtime-wry v2.11.4
             │       └── tauri v2.11.5 (*)
             └── tauri-runtime-wry v2.11.4 (*)
   ├ base64 v0.22.1
     ├── hyper-util v0.1.20
     │   ├── axum v0.8.9
     │   │   ├── kontor-api v0.2.1
     │   │   │   ├── (dev) kontor-cli v0.2.1
     │   │   │   ├── kontor-daemon v0.2.1
     │   │   │   │   ├── (dev) kontor-cli v0.2.1 (*)
     │   │   │   │   ├── (dev) kontor-tests-contract v0.2.1
     │   │   │   │   │   ├── (dev) kontor-runtime-ao v0.2.1
     │   │   │   │   │   ├── (dev) kontor-runtime-codex v0.2.1
     │   │   │   │   │   ├── (dev) kontor-runtime-paseo v0.2.1
     │   │   │   │   │   │   └── kontor-daemon v0.2.1 (*)
     │   │   │   │   │   └── (dev) kontor-tests-e2e v0.2.1
     │   │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
     │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   ├── (dev) kontor-cli v0.2.1 (*)
     │   │   ├── kontor-daemon v0.2.1 (*)
     │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   ├── hyper-rustls v0.27.9
     │   │   └── reqwest v0.13.4
     │   │       ├── kontor-calendar v0.2.1
     │   │       │   └── kontor-store v0.2.1
     │   │       │       ├── (dev) kontor-accounts v0.2.1
     │   │       │       │   ├── kontor-daemon v0.2.1 (*)
     │   │       │       │   ├── kontor-jira v0.2.1
     │   │       │       │   │   ├── kontor-daemon v0.2.1 (*)
     │   │       │       │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │       │       │   ├── kontor-runtime-codex v0.2.1 (*)
     │   │       │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │       │       ├── kontor-api v0.2.1 (*)
     │   │       │       ├── (dev) kontor-cli v0.2.1 (*)
     │   │       │       ├── (dev) kontor-daemon v0.2.1 (*)
     │   │       │       ├── (dev) kontor-tests-contract v0.2.1 (*)
     │   │       │       └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │       ├── (dev) kontor-cli v0.2.1 (*)
     │   │       ├── kontor-daemon v0.2.1 (*)
     │   │       ├── kontor-jira v0.2.1 (*)
     │   │       ├── kontor-mcp v0.2.1
     │   │       │   ├── kontor-cli v0.2.1 (*)
     │   │       │   ├── (dev) kontor-daemon v0.2.1 (*)
     │   │       │   ├── (dev) kontor-tests-contract v0.2.1 (*)
     │   │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │       ├── kontor-runtime-ao v0.2.1 (*)
     │   │       ├── kontor-runtime-codex v0.2.1 (*)
     │   │       └── kontor-runtime-paseo v0.2.1 (*)
     │   ├── reqwest v0.13.4 (*)
     │   └── wiremock v0.6.5
     │       ├── (dev) kontor-daemon v0.2.1 (*)
     │       ├── (dev) kontor-jira v0.2.1 (*)
     │       ├── (dev) kontor-runtime-codex v0.2.1 (*)
     │       └── (dev) kontor-tests-contract v0.2.1 (*)
     ├── plist v1.10.0
     │   ├── tauri v2.11.5
     │   │   ├── kontor-desktop v0.2.1
     │   │   └── tauri-plugin-stronghold v2.3.1
     │   │       └── kontor-desktop v0.2.1 (*)
     │   ├── tauri-codegen v2.6.3
     │   │   └── tauri-macros v2.6.3
     │   │       └── tauri v2.11.5 (*)
     │   ├── tauri-plugin v2.6.3
     │   │   └── (build) tauri-plugin-stronghold v2.3.1 (*)
     │   └── tauri-utils v2.9.3
     │       ├── tauri v2.11.5 (*)
     │       ├── tauri-build v2.6.3
     │       │   ├── (build) kontor-desktop v0.2.1 (*)
     │       │   └── (build) tauri v2.11.5 (*)
     │       ├── tauri-codegen v2.6.3 (*)
     │       ├── tauri-macros v2.6.3 (*)
     │       ├── tauri-plugin v2.6.3 (*)
     │       ├── tauri-runtime v2.11.3
     │       │   ├── tauri v2.11.5 (*)
     │       │   └── tauri-runtime-wry v2.11.4
     │       │       └── tauri v2.11.5 (*)
     │       └── tauri-runtime-wry v2.11.4 (*)
     ├── reqwest v0.13.4 (*)
     ├── tauri-codegen v2.6.3 (*)
     ├── utoipa-swagger-ui v9.0.2
     │   └── kontor-api v0.2.1 (*)
     └── wiremock v0.6.5 (*)
   ├ base64 v0.23.1
     ├── rmcp v3.1.2
     │   └── kontor-mcp v0.2.1
     │       ├── kontor-cli v0.2.1
     │       ├── (dev) kontor-daemon v0.2.1
     │       │   ├── (dev) kontor-cli v0.2.1 (*)
     │       │   ├── (dev) kontor-tests-contract v0.2.1
     │       │   │   ├── (dev) kontor-runtime-ao v0.2.1
     │       │   │   ├── (dev) kontor-runtime-codex v0.2.1
     │       │   │   ├── (dev) kontor-runtime-paseo v0.2.1
     │       │   │   │   └── kontor-daemon v0.2.1 (*)
     │       │   │   └── (dev) kontor-tests-e2e v0.2.1
     │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │       ├── (dev) kontor-tests-contract v0.2.1 (*)
     │       └── (dev) kontor-tests-e2e v0.2.1 (*)
     ├── ureq v3.4.0
     │   └── (build) libsodium-sys-stable v1.24.0
     │       └── stronghold-runtime v2.0.1
     │           └── stronghold_engine v2.0.1
     │               └── iota_stronghold v2.1.0
     │                   └── tauri-plugin-stronghold v2.3.1
     │                       └── kontor-desktop v0.2.1
     └── ureq-proto v0.6.1
         └── ureq v3.4.0 (*)

warning[duplicate]: found 2 duplicate entries for crate 'bitflags'
   ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/Cargo.lock:47:1
   │  
47 │ ╭ bitflags 1.3.2 registry+https://github.com/rust-lang/crates.io-index
48 │ │ bitflags 2.13.1 registry+https://github.com/rust-lang/crates.io-index
   │ ╰─────────────────────────────────────────────────────────────────────┘ lock entries
   │  
   ├ bitflags v1.3.2
     ├── javascriptcore-rs v1.1.2
     │   ├── webkit2gtk v2.0.2
     │   │   ├── tauri v2.11.5
     │   │   │   ├── kontor-desktop v0.2.1
     │   │   │   └── tauri-plugin-stronghold v2.3.1
     │   │   │       └── kontor-desktop v0.2.1 (*)
     │   │   ├── tauri-runtime v2.11.3
     │   │   │   ├── tauri v2.11.5 (*)
     │   │   │   └── tauri-runtime-wry v2.11.4
     │   │   │       └── tauri v2.11.5 (*)
     │   │   ├── tauri-runtime-wry v2.11.4 (*)
     │   │   └── wry v0.55.1
     │   │       └── tauri-runtime-wry v2.11.4 (*)
     │   └── wry v0.55.1 (*)
     ├── nix v0.24.3
     │   └── stronghold-runtime v2.0.1
     │       └── stronghold_engine v2.0.1
     │           └── iota_stronghold v2.1.0
     │               └── tauri-plugin-stronghold v2.3.1 (*)
     ├── png v0.17.16
     │   ├── ico v0.5.0
     │   │   └── tauri-codegen v2.6.3
     │   │       └── tauri-macros v2.6.3
     │   │           └── tauri v2.11.5 (*)
     │   └── tauri-codegen v2.6.3 (*)
     ├── webkit2gtk v2.0.2 (*)
     └── webkit2gtk-sys v2.0.2
         ├── webkit2gtk v2.0.2 (*)
         └── wry v0.55.1 (*)
   ├ bitflags v2.13.1
     ├── cairo-rs v0.18.5
     │   ├── gdk v0.18.2
     │   │   ├── gdkx11 v0.18.2
     │   │   │   └── wry v0.55.1
     │   │   │       └── tauri-runtime-wry v2.11.4
     │   │   │           └── tauri v2.11.5
     │   │   │               ├── kontor-desktop v0.2.1
     │   │   │               └── tauri-plugin-stronghold v2.3.1
     │   │   │                   └── kontor-desktop v0.2.1 (*)
     │   │   ├── gtk v0.18.2
     │   │   │   ├── muda v0.19.3
     │   │   │   │   └── tauri v2.11.5 (*)
     │   │   │   ├── tao v0.35.3
     │   │   │   │   └── tauri-runtime-wry v2.11.4 (*)
     │   │   │   ├── tauri v2.11.5 (*)
     │   │   │   ├── tauri-runtime v2.11.3
     │   │   │   │   ├── tauri v2.11.5 (*)
     │   │   │   │   └── tauri-runtime-wry v2.11.4 (*)
     │   │   │   ├── tauri-runtime-wry v2.11.4 (*)
     │   │   │   ├── webkit2gtk v2.0.2
     │   │   │   │   ├── tauri v2.11.5 (*)
     │   │   │   │   ├── tauri-runtime v2.11.3 (*)
     │   │   │   │   ├── tauri-runtime-wry v2.11.4 (*)
     │   │   │   │   └── wry v0.55.1 (*)
     │   │   │   └── wry v0.55.1 (*)
     │   │   └── webkit2gtk v2.0.2 (*)
     │   ├── gtk v0.18.2 (*)
     │   └── webkit2gtk v2.0.2 (*)
     ├── core-graphics v0.25.0
     │   └── tao v0.35.3 (*)
     ├── core-graphics-types v0.2.0
     │   └── core-graphics v0.25.0 (*)
     ├── dispatch2 v0.3.1
     │   └── tao v0.35.3 (*)
     ├── glib v0.18.5
     │   ├── atk v0.18.2
     │   │   └── gtk v0.18.2 (*)
     │   ├── cairo-rs v0.18.5 (*)
     │   ├── gdk v0.18.2 (*)
     │   ├── gdk-pixbuf v0.18.5
     │   │   ├── gdk v0.18.2 (*)
     │   │   └── gtk v0.18.2 (*)
     │   ├── gdkx11 v0.18.2 (*)
     │   ├── gio v0.18.4
     │   │   ├── gdk v0.18.2 (*)
     │   │   ├── gdk-pixbuf v0.18.5 (*)
     │   │   ├── gdkx11 v0.18.2 (*)
     │   │   ├── gtk v0.18.2 (*)
     │   │   ├── pango v0.18.3
     │   │   │   ├── gdk v0.18.2 (*)
     │   │   │   └── gtk v0.18.2 (*)
     │   │   ├── soup3 v0.5.0
     │   │   │   ├── webkit2gtk v2.0.2 (*)
     │   │   │   └── wry v0.55.1 (*)
     │   │   └── webkit2gtk v2.0.2 (*)
     │   ├── gtk v0.18.2 (*)
     │   ├── javascriptcore-rs v1.1.2
     │   │   ├── webkit2gtk v2.0.2 (*)
     │   │   └── wry v0.55.1 (*)
     │   ├── pango v0.18.3 (*)
     │   ├── soup3 v0.5.0 (*)
     │   └── webkit2gtk v2.0.2 (*)
     ├── keyboard-types v0.7.0
     │   └── muda v0.19.3 (*)
     ├── objc2-app-kit v0.3.2
     │   ├── muda v0.19.3 (*)
     │   ├── objc2-web-kit v0.3.2
     │   │   ├── tauri v2.11.5 (*)
     │   │   ├── tauri-runtime v2.11.3 (*)
     │   │   └── wry v0.55.1 (*)
     │   ├── tao v0.35.3 (*)
     │   ├── tauri v2.11.5 (*)
     │   ├── tauri-runtime-wry v2.11.4 (*)
     │   ├── window-vibrancy v0.6.0
     │   │   └── tauri v2.11.5 (*)
     │   └── wry v0.55.1 (*)
     ├── objc2-core-foundation v0.3.2
     │   ├── muda v0.19.3 (*)
     │   ├── objc2-app-kit v0.3.2 (*)
     │   ├── objc2-core-graphics v0.3.2
     │   │   └── softbuffer v0.4.8
     │   │       └── tauri-runtime-wry v2.11.4 (*)
     │   ├── objc2-foundation v0.3.2
     │   │   ├── muda v0.19.3 (*)
     │   │   ├── objc2-app-kit v0.3.2 (*)
     │   │   ├── objc2-quartz-core v0.3.2
     │   │   │   └── softbuffer v0.4.8 (*)
     │   │   ├── objc2-web-kit v0.3.2 (*)
     │   │   ├── softbuffer v0.4.8 (*)
     │   │   ├── tao v0.35.3 (*)
     │   │   ├── tauri v2.11.5 (*)
     │   │   ├── window-vibrancy v0.6.0 (*)
     │   │   └── wry v0.55.1 (*)
     │   ├── objc2-quartz-core v0.3.2 (*)
     │   ├── objc2-web-kit v0.3.2 (*)
     │   ├── softbuffer v0.4.8 (*)
     │   ├── window-vibrancy v0.6.0 (*)
     │   └── wry v0.55.1 (*)
     ├── objc2-core-graphics v0.3.2 (*)
     ├── objc2-foundation v0.3.2 (*)
     ├── objc2-quartz-core v0.3.2 (*)
     ├── objc2-web-kit v0.3.2 (*)
     ├── png v0.18.1
     │   └── muda v0.19.3 (*)
     ├── proptest v1.11.0
     │   ├── (dev) kontor-core v0.2.1
     │   │   ├── kontor-accounts v0.2.1
     │   │   │   ├── kontor-daemon v0.2.1
     │   │   │   │   ├── (dev) kontor-cli v0.2.1
     │   │   │   │   ├── (dev) kontor-tests-contract v0.2.1
     │   │   │   │   │   ├── (dev) kontor-runtime-ao v0.2.1
     │   │   │   │   │   ├── (dev) kontor-runtime-codex v0.2.1
     │   │   │   │   │   ├── (dev) kontor-runtime-paseo v0.2.1
     │   │   │   │   │   │   └── kontor-daemon v0.2.1 (*)
     │   │   │   │   │   └── (dev) kontor-tests-e2e v0.2.1
     │   │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   │   ├── kontor-jira v0.2.1
     │   │   │   │   ├── kontor-daemon v0.2.1 (*)
     │   │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   │   ├── kontor-runtime-codex v0.2.1 (*)
     │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   ├── kontor-api v0.2.1
     │   │   │   ├── (dev) kontor-cli v0.2.1 (*)
     │   │   │   ├── kontor-daemon v0.2.1 (*)
     │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
     │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   ├── kontor-calendar v0.2.1
     │   │   │   └── kontor-store v0.2.1
     │   │   │       ├── (dev) kontor-accounts v0.2.1 (*)
     │   │   │       ├── kontor-api v0.2.1 (*)
     │   │   │       ├── (dev) kontor-cli v0.2.1 (*)
